,synth,train,val,test,synth_value,real_value
0_0,0_0\synth.csv,0_0\train.csv,0_0\val.csv,0_0\test.csv,0.0413955707251054,0.0983066998703081
0_1,0_1\synth.csv,0_1\train.csv,0_1\val.csv,0_1\test.csv,0.0417291781197836,0.1360146012736722
0_2,0_2\synth.csv,0_2\train.csv,0_2\val.csv,0_2\test.csv,0.0197569359286582,0.1158034620855155
0_3,0_3\synth.csv,0_3\train.csv,0_3\val.csv,0_3\test.csv,0.0223131050180274,0.1043631690649441
0_4,0_4\synth.csv,0_4\train.csv,0_4\val.csv,0_4\test.csv,0.0080762362958699,0.1071176332413984
1_0,1_0\synth.csv,1_0\train.csv,1_0\val.csv,1_0\test.csv,0.0096446451214354,0.13068469732759
1_1,1_1\synth.csv,1_1\train.csv,1_1\val.csv,1_1\test.csv,0.0360480117797984,0.1203180639800512
1_2,1_2\synth.csv,1_2\train.csv,1_2\val.csv,1_2\test.csv,0.0252532435092083,0.1323357875281394
1_3,1_3\synth.csv,1_3\train.csv,1_3\val.csv,1_3\test.csv,-0.0201254538521302,0.0959937331135196
1_4,1_4\synth.csv,1_4\train.csv,1_4\val.csv,1_4\test.csv,0.0241934473792523,0.0907208405448855
2_0,2_0\synth.csv,2_0\train.csv,2_0\val.csv,2_0\test.csv,0.0382982377366282,0.133843717578922
2_1,2_1\synth.csv,2_1\train.csv,2_1\val.csv,2_1\test.csv,-0.0003102207991856,0.0841881369168199
2_2,2_2\synth.csv,2_2\train.csv,2_2\val.csv,2_2\test.csv,0.0444280070973053,0.1221537413621018
2_3,2_3\synth.csv,2_3\train.csv,2_3\val.csv,2_3\test.csv,0.0097801126749815,0.1120632108276363
2_4,2_4\synth.csv,2_4\train.csv,2_4\val.csv,2_4\test.csv,0.0430643448111767,0.1295444152709446
3_0,3_0\synth.csv,3_0\train.csv,3_0\val.csv,3_0\test.csv,0.027247631834927,0.1138204142831811
3_1,3_1\synth.csv,3_1\train.csv,3_1\val.csv,3_1\test.csv,0.035437817770366,0.1207053073551189
3_2,3_2\synth.csv,3_2\train.csv,3_2\val.csv,3_2\test.csv,0.0423640410276257,0.1137406160088837
3_3,3_3\synth.csv,3_3\train.csv,3_3\val.csv,3_3\test.csv,0.0286053797870347,0.1142882037851046
3_4,3_4\synth.csv,3_4\train.csv,3_4\val.csv,3_4\test.csv,0.035484974737889,0.099024253796623
4_0,4_0\synth.csv,4_0\train.csv,4_0\val.csv,4_0\test.csv,0.0380662276719521,0.1257353882198248
4_1,4_1\synth.csv,4_1\train.csv,4_1\val.csv,4_1\test.csv,0.022898342140335,0.0999382390304076
4_2,4_2\synth.csv,4_2\train.csv,4_2\val.csv,4_2\test.csv,0.0432541723799713,0.117062337716173
4_3,4_3\synth.csv,4_3\train.csv,4_3\val.csv,4_3\test.csv,-0.0001163600942264,0.0989309746938827
4_4,4_4\synth.csv,4_4\train.csv,4_4\val.csv,4_4\test.csv,0.0358554838824827,0.1330252361570189
5_0,5_0\synth.csv,5_0\train.csv,5_0\val.csv,5_0\test.csv,0.0339253293959512,0.1394787523015761
5_1,5_1\synth.csv,5_1\train.csv,5_1\val.csv,5_1\test.csv,0.0155403918578947,0.0940840141944342
5_2,5_2\synth.csv,5_2\train.csv,5_2\val.csv,5_2\test.csv,-0.0123155781849075,0.061707460764574
5_3,5_3\synth.csv,5_3\train.csv,5_3\val.csv,5_3\test.csv,0.0226604972774362,0.126888529802887
5_4,5_4\synth.csv,5_4\train.csv,5_4\val.csv,5_4\test.csv,0.0469175581518112,0.1400484354701093
6_0,6_0\synth.csv,6_0\train.csv,6_0\val.csv,6_0\test.csv,0.0420627891314782,0.1295101909841342
6_1,6_1\synth.csv,6_1\train.csv,6_1\val.csv,6_1\test.csv,0.0368387558620874,0.1065704049765626
6_2,6_2\synth.csv,6_2\train.csv,6_2\val.csv,6_2\test.csv,0.0154941995772952,0.1386967350300327
6_3,6_3\synth.csv,6_3\train.csv,6_3\val.csv,6_3\test.csv,0.0472535042860977,0.1152378160433253
6_4,6_4\synth.csv,6_4\train.csv,6_4\val.csv,6_4\test.csv,0.0007577709075716,0.102671261586108
7_0,7_0\synth.csv,7_0\train.csv,7_0\val.csv,7_0\test.csv,0.0431880178416718,0.143593524809993
7_1,7_1\synth.csv,7_1\train.csv,7_1\val.csv,7_1\test.csv,0.0519467436634151,0.1169891016413772
7_2,7_2\synth.csv,7_2\train.csv,7_2\val.csv,7_2\test.csv,0.0323169145470317,0.1065342859002939
7_3,7_3\synth.csv,7_3\train.csv,7_3\val.csv,7_3\test.csv,0.0519417217800228,0.1302635838060111
